FName=
LName=autem
ID=AUTEM82#82320
Exam.Date=15_02_2011
View=4CH
2DS Date=2013_05_28
Knot positions (X:Y) in mm (relative to probe position)
FR= 56 Left Marker Time=0.124000 Right Marker Time=1.151000 ES Time=0.602000
Num Frames:  Knots:
        66       29
-14.82,  111.01,-15.67,  108.41,-16.44,  105.86,-17.01,  103.36,-17.30,  100.87,-17.27,  98.31,-17.03,  95.66,-16.74,  92.91,-16.62,  90.11,-16.81,  87.36,-17.34,  84.71,-18.12,  82.17,-19.03,  79.72,-19.94,  77.33,-20.77,  74.93,-21.49,  72.46,-22.12,  69.90,-22.65,  67.24,-23.10,  64.50,-23.45,  61.73,-23.66,  58.96,-23.71,  56.19,-23.58,  53.44,-23.29,  50.68,-22.84,  47.89,-22.28,  45.05,-21.66,  42.18,-20.99,  39.29,-20.32,  36.38,
-14.90,  111.42,-15.73,  108.83,-16.49,  106.27,-17.08,  103.76,-17.39,  101.25,-17.39,  98.67,-17.16,  96.00,-16.88,  93.23,-16.75,  90.44,-16.93,  87.68,-17.45,  85.02,-18.23,  82.47,-19.14,  80.02,-20.05,  77.62,-20.90,  75.20,-21.63,  72.72,-22.24,  70.15,-22.76,  67.47,-23.18,  64.73,-23.50,  61.95,-23.68,  59.17,-23.71,  56.41,-23.57,  53.65,-23.26,  50.89,-22.80,  48.10,-22.23,  45.27,-21.59,  42.41,-20.92,  39.53,-20.23,  36.64,
-14.96,  111.74,-15.79,  109.16,-16.55,  106.62,-17.15,  104.10,-17.49,  101.57,-17.53,  98.98,-17.31,  96.28,-17.03,  93.50,-16.88,  90.70,-17.04,  87.94,-17.52,  85.27,-18.27,  82.72,-19.16,  80.25,-20.08,  77.84,-20.93,  75.41,-21.66,  72.92,-22.27,  70.34,-22.78,  67.66,-23.18,  64.92,-23.48,  62.14,-23.65,  59.36,-23.68,  56.59,-23.54,  53.84,-23.24,  51.08,-22.79,  48.29,-22.23,  45.46,-21.60,  42.60,-20.94,  39.73,-20.25,  36.85,
-14.89,  111.97,-15.71,  109.40,-16.49,  106.86,-17.11,  104.35,-17.47,  101.82,-17.53,  99.22,-17.34,  96.52,-17.05,  93.73,-16.88,  90.92,-17.01,  88.15,-17.46,  85.48,-18.18,  82.91,-19.07,  80.43,-19.98,  78.01,-20.84,  75.58,-21.58,  73.09,-22.20,  70.51,-22.71,  67.83,-23.11,  65.08,-23.41,  62.30,-23.59,  59.52,-23.63,  56.76,-23.51,  54.01,-23.24,  51.25,-22.82,  48.46,-22.28,  45.64,-21.67,  42.79,-21.03,  39.92,-20.37,  37.04,
-14.79,  112.14,-15.61,  109.56,-16.37,  107.01,-16.98,  104.50,-17.35,  101.97,-17.41,  99.38,-17.22,  96.68,-16.92,  93.90,-16.74,  91.09,-16.84,  88.31,-17.27,  85.61,-17.99,  83.03,-18.87,  80.56,-19.79,  78.14,-20.66,  75.72,-21.42,  73.23,-22.06,  70.64,-22.59,  67.96,-23.01,  65.21,-23.33,  62.43,-23.53,  59.65,-23.59,  56.89,-23.50,  54.13,-23.25,  51.38,-22.85,  48.59,-22.34,  45.77,-21.76,  42.92,-21.14,  40.06,-20.50,  37.19,
-14.73,  112.26,-15.52,  109.67,-16.25,  107.11,-16.84,  104.59,-17.19,  102.07,-17.25,  99.48,-17.05,  96.80,-16.74,  94.02,-16.55,  91.19,-16.64,  88.40,-17.06,  85.69,-17.77,  83.11,-18.66,  80.63,-19.59,  78.22,-20.48,  75.80,-21.25,  73.32,-21.91,  70.74,-22.45,  68.06,-22.90,  65.31,-23.24,  62.53,-23.46,  59.74,-23.54,  56.98,-23.47,  54.22,-23.24,  51.46,-22.86,  48.68,-22.36,  45.86,-21.79,  43.02,-21.17,  40.16,-20.54,  37.29,
-14.68,  112.36,-15.45,  109.76,-16.16,  107.19,-16.72,  104.67,-17.05,  102.15,-17.10,  99.57,-16.90,  96.89,-16.60,  94.10,-16.40,  91.27,-16.49,  88.46,-16.91,  85.75,-17.62,  83.15,-18.51,  80.68,-19.44,  78.27,-20.33,  75.86,-21.11,  73.38,-21.77,  70.81,-22.32,  68.13,-22.77,  65.38,-23.13,  62.59,-23.37,  59.81,-23.47,  57.05,-23.42,  54.29,-23.20,  51.53,-22.82,  48.74,-22.33,  45.92,-21.75,  43.07,-21.13,  40.20,-20.50,  37.33,
-14.66,  112.45,-15.41,  109.84,-16.10,  107.27,-16.65,  104.75,-16.98,  102.22,-17.02,  99.65,-16.82,  96.97,-16.52,  94.19,-16.33,  91.35,-16.41,  88.53,-16.83,  85.81,-17.54,  83.21,-18.42,  80.73,-19.35,  78.32,-20.22,  75.90,-20.99,  73.43,-21.65,  70.86,-22.19,  68.18,-22.65,  65.43,-23.01,  62.65,-23.26,  59.87,-23.37,  57.11,-23.33,  54.35,-23.12,  51.59,-22.75,  48.79,-22.26,  45.95,-21.69,  43.09,-21.07,  40.20,-20.43,  37.30,
-14.65,  112.54,-15.39,  109.94,-16.08,  107.36,-16.63,  104.83,-16.95,  102.30,-17.00,  99.73,-16.80,  97.05,-16.51,  94.27,-16.31,  91.43,-16.39,  88.61,-16.80,  85.88,-17.50,  83.28,-18.37,  80.79,-19.29,  78.37,-20.15,  75.96,-20.91,  73.48,-21.55,  70.91,-22.09,  68.23,-22.53,  65.49,-22.89,  62.71,-23.14,  59.93,-23.26,  57.17,-23.22,  54.41,-23.02,  51.63,-22.66,  48.82,-22.18,  45.96,-21.61,  43.07,-21.00,  40.16,-20.36,  37.24,
-14.64,  112.64,-15.38,  110.03,-16.07,  107.46,-16.62,  104.92,-16.95,  102.39,-16.99,  99.80,-16.80,  97.12,-16.50,  94.34,-16.30,  91.50,-16.36,  88.69,-16.75,  85.95,-17.44,  83.35,-18.31,  80.85,-19.23,  78.43,-20.09,  76.01,-20.85,  73.53,-21.48,  70.95,-22.01,  68.28,-22.45,  65.53,-22.80,  62.76,-23.05,  59.98,-23.17,  57.22,-23.13,  54.45,-22.93,  51.67,-22.58,  48.84,-22.09,  45.97,-21.53,  43.06,-20.91,  40.12,-20.28,  37.18,
-14.63,  112.75,-15.36,  110.14,-16.04,  107.56,-16.58,  105.02,-16.91,  102.47,-16.96,  99.88,-16.77,  97.19,-16.47,  94.41,-16.26,  91.57,-16.31,  88.75,-16.69,  86.02,-17.37,  83.40,-18.23,  80.90,-19.15,  78.47,-20.02,  76.05,-20.78,  73.56,-21.42,  70.99,-21.95,  68.31,-22.39,  65.57,-22.73,  62.80,-22.97,  60.03,-23.09,  57.26,-23.05,  54.49,-22.85,  51.70,-22.50,  48.87,-22.01,  45.98,-21.45,  43.05,-20.84,  40.10,-20.21,  37.13,
-14.64,  112.89,-15.34,  110.27,-16.00,  107.68,-16.52,  105.13,-16.83,  102.58,-16.87,  99.99,-16.67,  97.30,-16.37,  94.52,-16.15,  91.68,-16.18,  88.85,-16.54,  86.10,-17.20,  83.47,-18.06,  80.96,-18.99,  78.52,-19.87,  76.09,-20.65,  73.61,-21.30,  71.03,-21.84,  68.35,-22.28,  65.61,-22.63,  62.84,-22.87,  60.07,-22.99,  57.30,-22.95,  54.53,-22.75,  51.73,-22.40,  48.89,-21.93,  45.99,-21.37,  43.05,-20.77,  40.09,-20.15,  37.11,
-14.69,  113.07,-15.35,  110.44,-15.96,  107.84,-16.45,  105.28,-16.72,  102.73,-16.73,  100.15,-16.51,  97.48,-16.19,  94.71,-15.94,  91.87,-15.93,  89.02,-16.26,  86.24,-16.90,  83.58,-17.75,  81.04,-18.69,  78.60,-19.59,  76.17,-20.39,  73.68,-21.07,  71.10,-21.64,  68.43,-22.09,  65.68,-22.45,  62.91,-22.71,  60.13,-22.84,  57.36,-22.82,  54.59,-22.64,  51.78,-22.31,  48.93,-21.85,  46.02,-21.31,  43.06,-20.72,  40.09,-20.11,  37.10,
-14.78,  113.28,-15.38,  110.64,-15.92,  108.04,-16.35,  105.48,-16.58,  102.95,-16.55,  100.38,-16.30,  97.73,-15.95,  94.98,-15.65,  92.13,-15.60,  89.26,-15.88,  86.44,-16.49,  83.73,-17.34,  81.16,-18.28,  78.70,-19.20,  76.27,-20.03,  73.80,-20.73,  71.23,-21.31,  68.56,-21.79,  65.82,-22.17,  63.04,-22.45,  60.26,-22.60,  57.48,-22.61,  54.69,-22.46,  51.87,-22.15,  49.00,-21.72,  46.07,-21.21,  43.09,-20.65,  40.09,-20.07,  37.07,
-14.88,  113.53,-15.40,  110.90,-15.89,  108.30,-16.27,  105.75,-16.46,  103.22,-16.40,  100.67,-16.12,  98.04,-15.73,  95.29,-15.39,  92.43,-15.29,  89.54,-15.53,  86.68,-16.12,  83.93,-16.94,  81.34,-17.88,  78.87,-18.81,  76.44,-19.65,  73.98,-20.36,  71.41,-20.95,  68.75,-21.43,  66.00,-21.82,  63.22,-22.10,  60.44,-22.26,  57.66,-22.29,  54.87,-22.16,  52.04,-21.89,  49.16,-21.48,  46.22,-21.00,  43.22,-20.46,  40.20,-19.91,  37.16,
-14.93,  113.85,-15.44,  111.21,-15.90,  108.61,-16.26,  106.05,-16.43,  103.52,-16.36,  100.97,-16.06,  98.34,-15.64,  95.59,-15.26,  92.74,-15.12,  89.83,-15.32,  86.95,-15.88,  84.19,-16.69,  81.58,-17.62,  79.10,-18.55,  76.67,-19.40,  74.21,-20.11,  71.65,-20.69,  68.98,-21.15,  66.23,-21.51,  63.45,-21.77,  60.66,-21.92,  57.88,-21.93,  55.10,-21.80,  52.28,-21.53,  49.41,-21.13,  46.48,-20.65,  43.49,-20.13,  40.47,-19.58,  37.44,
-14.93,  114.21,-15.44,  111.56,-15.91,  108.95,-16.28,  106.38,-16.46,  103.84,-16.39,  101.29,-16.09,  98.65,-15.65,  95.90,-15.25,  93.04,-15.08,  90.12,-15.26,  87.24,-15.79,  84.48,-16.58,  81.86,-17.52,  79.37,-18.45,  76.94,-19.29,  74.47,-20.00,  71.90,-20.56,  69.23,-20.99,  66.47,-21.32,  63.69,-21.54,  60.90,-21.65,  58.12,-21.63,  55.34,-21.47,  52.54,-21.18,  49.68,-20.78,  46.75,-20.30,  43.77,-19.77,  40.75,-19.23,  37.72,
-14.89,  114.56,-15.40,  111.90,-15.88,  109.27,-16.25,  106.70,-16.44,  104.16,-16.38,  101.59,-16.09,  98.95,-15.66,  96.19,-15.26,  93.32,-15.08,  90.39,-15.24,  87.50,-15.75,  84.73,-16.54,  82.11,-17.47,  79.61,-18.41,  77.17,-19.25,  74.70,-19.94,  72.12,-20.49,  69.45,-20.91,  66.69,-21.21,  63.90,-21.41,  61.11,-21.50,  58.33,-21.46,  55.56,-21.29,  52.75,-20.99,  49.90,-20.59,  46.97,-20.11,  43.99,-19.59,  40.97,-19.05,  37.94,
-14.75,  114.83,-15.29,  112.16,-15.79,  109.53,-16.18,  106.95,-16.38,  104.40,-16.35,  101.83,-16.07,  99.18,-15.64,  96.40,-15.25,  93.52,-15.06,  90.58,-15.23,  87.67,-15.74,  84.89,-16.52,  82.26,-17.45,  79.75,-18.39,  77.31,-19.23,  74.82,-19.92,  72.25,-20.47,  69.58,-20.88,  66.83,-21.19,  64.04,-21.40,  61.25,-21.49,  58.47,-21.45,  55.69,-21.29,  52.88,-20.99,  50.02,-20.59,  47.10,-20.11,  44.11,-19.59,  41.10,-19.06,  38.06,
-14.57,  114.99,-15.14,  112.31,-15.66,  109.68,-16.08,  107.09,-16.31,  104.54,-16.30,  101.96,-16.05,  99.30,-15.63,  96.51,-15.25,  93.61,-15.08,  90.65,-15.26,  87.73,-15.78,  84.93,-16.58,  82.29,-17.53,  79.77,-18.47,  77.32,-19.32,  74.83,-20.02,  72.25,-20.58,  69.58,-21.01,  66.84,-21.32,  64.06,-21.54,  61.28,-21.64,  58.50,-21.61,  55.73,-21.45,  52.92,-21.16,  50.05,-20.75,  47.12,-20.28,  44.14,-19.75,  41.11,-19.22,  38.08,

